mode: set
github.com/albrow/zoom/convert.go:17.78,19.24 2 0
github.com/albrow/zoom/util.go:152.2,152.19 1 1
github.com/albrow/zoom/util.go:127.21,129.3 1 0
github.com/albrow/zoom/util.go:129.3,129.28 1 1
github.com/albrow/zoom/util.go:129.28,131.3 1 0
github.com/albrow/zoom/util.go:134.34,137.18 3 1
github.com/albrow/zoom/util.go:137.18,140.4 2 1
github.com/albrow/zoom/util.go:144.34,147.18 3 1
github.com/albrow/zoom/util.go:147.18,150.4 2 1
github.com/albrow/zoom/util.go:155.48,158.2 2 0
github.com/albrow/zoom/util.go:160.51,162.2 1 1
github.com/albrow/zoom/util.go:164.42,167.2 2 1
github.com/albrow/zoom/util.go:169.43,171.11 2 1
github.com/albrow/zoom/util.go:172.2,173.14 1 1
github.com/albrow/zoom/util.go:174.2,175.15 1 1
github.com/albrow/zoom/util.go:179.40,182.2 2 1
github.com/albrow/zoom/util.go:184.45,186.2 1 1
github.com/albrow/zoom/util.go:190.36,191.21 1 0
github.com/albrow/zoom/util.go:194.2,194.35 1 0
github.com/albrow/zoom/util.go:191.21,193.3 1 0
github.com/albrow/zoom/util.go:203.54,205.16 2 0
github.com/albrow/zoom/util.go:208.2,209.16 2 0
github.com/albrow/zoom/util.go:213.2,213.52 1 0
github.com/albrow/zoom/util.go:205.16,207.3 1 0
github.com/albrow/zoom/util.go:209.16,211.3 1 0
github.com/albrow/zoom/util.go:216.57,217.27 1 0
github.com/albrow/zoom/util.go:218.2,220.26 2 0
github.com/albrow/zoom/util.go:221.2,223.27 2 0
github.com/albrow/zoom/util.go:224.2,225.21 1 0
github.com/albrow/zoom/util.go:226.2,228.13 2 0
github.com/albrow/zoom/util.go:232.36,234.23 2 0
github.com/albrow/zoom/util.go:237.2,237.16 1 0
github.com/albrow/zoom/util.go:234.23,236.3 1 0
github.com/albrow/zoom/util.go:243.28,244.7 1 0
github.com/albrow/zoom/util.go:244.7,246.3 1 0
github.com/albrow/zoom/util.go:246.3,248.3 1 0
